train_loss_step,epoch,step,train_loss_epoch,train_accuracy
0.20838113129138947,2,566,,
0.0915069431066513,2,567,,
0.041134871542453766,2,568,,
0.8510773181915283,2,569,,
0.43424803018569946,2,570,,
0.05693470314145088,2,571,,
0.6752204895019531,2,572,,
0.18652135133743286,2,573,,
0.034143805503845215,2,574,,
0.20030081272125244,2,575,,
0.32076889276504517,2,576,,
1.38463294506073,2,577,,
0.3032277226448059,2,578,,
0.7463824152946472,2,579,,
1.1120710372924805,2,580,,
0.287858247756958,2,581,,
1.0709105730056763,2,582,,
0.7892659902572632,2,583,,
1.1849802732467651,2,584,,
0.16953592002391815,2,585,,
0.7088667750358582,2,586,,
0.377041220664978,2,587,,
0.9675778150558472,2,588,,
0.23272888362407684,2,589,,
0.058861225843429565,2,590,,
0.398734986782074,2,591,,
0.6051031351089478,2,592,,
1.7245519161224365,2,593,,
1.6877427101135254,2,594,,
0.4168511927127838,2,595,,
0.18639755249023438,2,596,,
0.6714360117912292,2,597,,
0.7618855237960815,2,598,,
0.7583357095718384,2,599,,
,2,599,0.6256915330886841,0.7049999833106995
0.5503171682357788,3,600,,
0.5236339569091797,3,601,,
0.17778891324996948,3,602,,
0.8311073184013367,3,603,,
0.2690168023109436,3,604,,
0.5089800357818604,3,605,,
0.3374928832054138,3,606,,
0.7446783781051636,3,607,,
0.06755954027175903,3,608,,
0.444707453250885,3,609,,
0.9778061509132385,3,610,,
0.3424829840660095,3,611,,
0.232252836227417,3,612,,
1.312701940536499,3,613,,
0.36340028047561646,3,614,,
1.1181437969207764,3,615,,
0.8533215522766113,3,616,,
0.04191554710268974,3,617,,
0.07510921359062195,3,618,,
0.14398732781410217,3,619,,
0.26265066862106323,3,620,,
0.22367876768112183,3,621,,
0.09701001644134521,3,622,,
0.21947981417179108,3,623,,
0.23933373391628265,3,624,,
0.15230701863765717,3,625,,
0.04671720415353775,3,626,,
1.2226881980895996,3,627,,
0.03337083011865616,3,628,,
3.492917060852051,3,629,,
1.052093267440796,3,630,,
0.010889720171689987,3,631,,
0.1581411510705948,3,632,,
1.9216725826263428,3,633,,
0.1903747022151947,3,634,,
0.3663656711578369,3,635,,
0.5005754828453064,3,636,,
0.4722186028957367,3,637,,
0.27145916223526,3,638,,
0.6024553775787354,3,639,,
0.4326168894767761,3,640,,
1.0071066617965698,3,641,,
0.1313149333000183,3,642,,
0.15410229563713074,3,643,,
0.10943590104579926,3,644,,
0.7051639556884766,3,645,,
0.35469546914100647,3,646,,
0.6676177978515625,3,647,,
0.08593416959047318,3,648,,
0.8273584842681885,3,649,,
0.3184966742992401,3,650,,
0.0320616140961647,3,651,,
0.27091801166534424,3,652,,
0.5233715176582336,3,653,,
0.4544038772583008,3,654,,
0.11239147186279297,3,655,,
0.16914603114128113,3,656,,
0.5133572816848755,3,657,,
0.04389270767569542,3,658,,
0.06008123233914375,3,659,,
0.24374191462993622,3,660,,
0.18873777985572815,3,661,,
0.3567931652069092,3,662,,
0.04837528616189957,3,663,,
0.42303788661956787,3,664,,
0.308102011680603,3,665,,
0.30595600605010986,3,666,,
0.2588874399662018,3,667,,
0.4266180992126465,3,668,,
0.05418344587087631,3,669,,
0.010877364315092564,3,670,,
0.00906425341963768,3,671,,
0.07766558974981308,3,672,,
0.31879913806915283,3,673,,
1.5197118520736694,3,674,,
0.184041365981102,3,675,,
0.3608824610710144,3,676,,
0.021680664271116257,3,677,,
0.12593144178390503,3,678,,
0.13828632235527039,3,679,,
2.1546006202697754,3,680,,
0.7558726072311401,3,681,,
0.028568018227815628,3,682,,
0.13615578413009644,3,683,,
0.0643286257982254,3,684,,
0.28075939416885376,3,685,,
0.19476920366287231,3,686,,
0.030008584260940552,3,687,,
0.054896652698516846,3,688,,
0.04454585909843445,3,689,,
0.21021538972854614,3,690,,
0.08269235491752625,3,691,,
0.1845235824584961,3,692,,
1.047497034072876,3,693,,
0.07301419973373413,3,694,,
0.02464280277490616,3,695,,
0.018790550529956818,3,696,,
0.012210238724946976,3,697,,
0.013778897002339363,3,698,,
0.3279706835746765,3,699,,
0.2621724009513855,3,700,,
0.1772308349609375,3,701,,
0.6298327445983887,3,702,,
0.09976129978895187,3,703,,
0.5165563821792603,3,704,,
0.0778830349445343,3,705,,
0.043228112161159515,3,706,,
0.028841983526945114,3,707,,
0.4798911213874817,3,708,,
0.014254121109843254,3,709,,
0.3336159586906433,3,710,,
0.001287603285163641,3,711,,
0.017519216984510422,3,712,,
0.021546678617596626,3,713,,
0.06541935354471207,3,714,,
0.2939905524253845,3,715,,
0.07281442731618881,3,716,,
0.014004490338265896,3,717,,
0.06004088744521141,3,718,,
0.0028702279087156057,3,719,,
0.44185489416122437,3,720,,
0.06863334029912949,3,721,,
0.046326275914907455,3,722,,
0.04562514275312424,3,723,,
0.002349318005144596,3,724,,
0.3341827988624573,3,725,,
0.03156436234712601,3,726,,
1.0134663581848145,3,727,,
0.020267849788069725,3,728,,
0.035463180392980576,3,729,,
0.9297813773155212,3,730,,
0.041253700852394104,3,731,,
0.8312925100326538,3,732,,
0.051256805658340454,3,733,,
0.00026061711832880974,3,734,,
0.27947360277175903,3,735,,
0.00543722789734602,3,736,,
0.025649741291999817,3,737,,
0.05617404729127884,3,738,,
0.38244909048080444,3,739,,
0.0009637594921514392,3,740,,
2.0439889430999756,3,741,,
0.455810010433197,3,742,,
0.8011112213134766,3,743,,
0.011198706924915314,3,744,,
0.13610054552555084,3,745,,
0.9205965399742126,3,746,,
0.08915314078330994,3,747,,
0.025359157472848892,3,748,,
0.011922579258680344,3,749,,
0.015129130333662033,3,750,,
0.03412661328911781,3,751,,
0.7377891540527344,3,752,,
0.006278665736317635,3,753,,
0.0015594057040289044,3,754,,
0.021927032619714737,3,755,,
0.0029022153466939926,3,756,,
0.06508436053991318,3,757,,
0.12828078866004944,3,758,,
1.7377912998199463,3,759,,
1.0686354637145996,3,760,,
0.009924670681357384,3,761,,
1.4478516578674316,3,762,,
0.000619814672973007,3,763,,
0.059387169778347015,3,764,,
0.014849825762212276,3,765,,
0.07687770575284958,3,766,,
0.037226781249046326,3,767,,
0.00600313488394022,3,768,,
0.2971646785736084,3,769,,
0.07600094377994537,3,770,,
0.3919677138328552,3,771,,
1.4334840774536133,3,772,,
0.009473484009504318,3,773,,
0.14634057879447937,3,774,,
0.016953283920884132,3,775,,
0.0060934042558074,3,776,,
0.0027639619074761868,3,777,,
2.2579798698425293,3,778,,
0.2729186415672302,3,779,,
0.007457241415977478,3,780,,
0.01720232516527176,3,781,,
0.040964774787425995,3,782,,
0.003142012283205986,3,783,,
0.0399361215531826,3,784,,
0.34156104922294617,3,785,,
1.5397050380706787,3,786,,
0.34168609976768494,3,787,,
0.34886789321899414,3,788,,
0.03884682059288025,3,789,,
0.08049075305461884,3,790,,
0.018677933141589165,3,791,,
0.010094594210386276,3,792,,
0.2882726788520813,3,793,,
0.1239946261048317,3,794,,
0.009156816639006138,3,795,,
0.00535766314715147,3,796,,
0.00552033307030797,3,797,,
0.24953991174697876,3,798,,
1.009955883026123,3,799,,
,3,799,0.3340151607990265,0.8450000286102295
0.042271688580513,4,800,,
0.010558078065514565,4,801,,
0.004893085453659296,4,802,,
0.5621530413627625,4,803,,
0.012335056439042091,4,804,,
0.6000263690948486,4,805,,
0.0009093887638300657,4,806,,
0.35878342390060425,4,807,,
0.055832505226135254,4,808,,
0.0030847766902297735,4,809,,
0.01036996953189373,4,810,,
0.00829799473285675,4,811,,
0.39923223853111267,4,812,,
0.003666041186079383,4,813,,
0.06881384551525116,4,814,,
0.028594570234417915,4,815,,
0.04886219650506973,4,816,,
0.005883786361664534,4,817,,
0.17750400304794312,4,818,,
0.05782479792833328,4,819,,
0.11848793923854828,4,820,,
0.09346272796392441,4,821,,
0.02060098946094513,4,822,,
0.16635571420192719,4,823,,
0.031766414642333984,4,824,,
0.0904388502240181,4,825,,
0.002029622672125697,4,826,,
0.0040944768115878105,4,827,,
4.9947440857067704e-05,4,828,,
0.008026795461773872,4,829,,
0.21430101990699768,4,830,,
0.004898452199995518,4,831,,
0.006186524406075478,4,832,,
0.07260946929454803,4,833,,
0.0004714211681857705,4,834,,
0.011163560673594475,4,835,,
0.05416448786854744,4,836,,
1.8370877504348755,4,837,,
0.10927750915288925,4,838,,
0.5905913710594177,4,839,,
0.03334421664476395,4,840,,
0.21007776260375977,4,841,,
0.018220022320747375,4,842,,
0.005600381642580032,4,843,,
0.006090826820582151,4,844,,
0.06405670940876007,4,845,,
0.019700534641742706,4,846,,
0.000817143707536161,4,847,,
0.03916039690375328,4,848,,
0.32190635800361633,4,849,,
1.679982304573059,4,850,,
9.542239422444254e-05,4,851,,
0.1034073606133461,4,852,,
0.031921885907649994,4,853,,
0.10766994953155518,4,854,,
2.0632805824279785,4,855,,
0.15587705373764038,4,856,,
0.070119708776474,4,857,,
0.0002081175916828215,4,858,,
0.0009220151696354151,4,859,,
0.07369305938482285,4,860,,
0.4725691080093384,4,861,,
0.03643067553639412,4,862,,
0.0030248218681663275,4,863,,
0.008447562344372272,4,864,,
0.003722703317180276,4,865,,
0.2146715223789215,4,866,,
0.26412516832351685,4,867,,
0.007649707607924938,4,868,,
0.006121820770204067,4,869,,
0.13176944851875305,4,870,,
0.02353249490261078,4,871,,
0.0016446488443762064,4,872,,
0.05764375999569893,4,873,,
0.11161454021930695,4,874,,
0.01444062776863575,4,875,,
0.020468439906835556,4,876,,
0.10508741438388824,4,877,,
0.0800924301147461,4,878,,
0.012595209293067455,4,879,,
0.024188963696360588,4,880,,
0.0008596507250331342,4,881,,
0.022017747163772583,4,882,,
0.0013904996449127793,4,883,,
0.00596320815384388,4,884,,
0.19760599732398987,4,885,,
0.04959613457322121,4,886,,
0.07798852771520615,4,887,,
1.6692122220993042,4,888,,
0.012129681184887886,4,889,,
0.07825967669487,4,890,,
1.7737125158309937,4,891,,
0.013845227658748627,4,892,,
0.024906516075134277,4,893,,
7.641022966708988e-05,4,894,,
0.0044084154069423676,4,895,,
0.0037216898053884506,4,896,,
1.375017523765564,4,897,,
0.4888106882572174,4,898,,
0.025923926383256912,4,899,,
1.0086958408355713,4,900,,
0.007220781408250332,4,901,,
0.0977167934179306,4,902,,
0.02861219085752964,4,903,,
0.11257518827915192,4,904,,
0.04391509294509888,4,905,,
0.21301981806755066,4,906,,
0.004669202491641045,4,907,,
0.5113987922668457,4,908,,
0.1744665503501892,4,909,,
0.004120619036257267,4,910,,
0.08323051035404205,4,911,,
1.2093193531036377,4,912,,
0.34573543071746826,4,913,,
0.009278240613639355,4,914,,
0.07889671623706818,4,915,,
0.007111206650733948,4,916,,
0.031096652150154114,4,917,,
0.8154633045196533,4,918,,
0.04065569117665291,4,919,,
0.43899375200271606,4,920,,
0.1404879093170166,4,921,,
0.2825316786766052,4,922,,
2.507411003112793,4,923,,
0.06987479329109192,4,924,,
0.019764769822359085,4,925,,
0.11809752136468887,4,926,,
